   0.0 TEL | Telepresence 0.105 launched at Fri Dec 11 11:40:19 2020
 141.4  19 | 2020-12-11T03:42:45+0000 [stdout#info] Result for b'time-macos.apple.com' is ['17.253.68.251', '17.253.68.253', '17.253.84.253', '17.253.84.123', '17.253.84.251']
 151.7 TEL | [45] Running: sudo -n echo -n
 151.7 TEL | [45] ran in 0.03 secs.
 159.9 TEL | (proxy checking local liveness)
 160.0  19 | 2020-12-11T03:43:04+0000 [Poll#info] Checkpoint
 174.1  28 | c : DNS request from ('172.31.140.84', 57343) to None: 44 bytes
 174.1  19 | 2020-12-11T03:43:18+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 174.1  19 | 2020-12-11T03:43:18+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 174.1  19 | 2020-12-11T03:43:18+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 176.3  28 | c : DNS request from ('172.31.140.84', 49848) to None: 41 bytes
 176.4  19 | 2020-12-11T03:43:20+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
 176.4  19 | 2020-12-11T03:43:20+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['118.191.216.42', '118.191.216.57', '119.28.109.132']
 181.8 TEL | [46] Running: sudo -n echo -n
 181.8 TEL | [46] ran in 0.03 secs.
 189.9 TEL | (proxy checking local liveness)
 190.0  19 | 2020-12-11T03:43:34+0000 [Poll#info] Checkpoint
 211.9 TEL | [47] Running: sudo -n echo -n
 211.9 TEL | [47] ran in 0.03 secs.
 220.0 TEL | (proxy checking local liveness)
 220.0  19 | 2020-12-11T03:44:04+0000 [Poll#info] Checkpoint
 242.0 TEL | [48] Running: sudo -n echo -n
 242.0 TEL | [48] ran in 0.03 secs.
 242.2  28 | c : DNS request from ('172.31.140.84', 62378) to None: 59 bytes
 242.2  28 | c : DNS request from ('172.31.140.84', 62600) to None: 57 bytes
 242.2  28 | c : DNS request from ('172.31.140.84', 58642) to None: 62 bytes
 242.2  28 | c : DNS request from ('172.31.140.84', 62653) to None: 41 bytes
 242.3  19 | 2020-12-11T03:44:26+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.140.31.172.in-addr.arpa'
 242.3  19 | 2020-12-11T03:44:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 7075
 242.3  19 | 2020-12-11T03:44:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7ba8>
 242.3  19 | 2020-12-11T03:44:26+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
 242.3  19 | 2020-12-11T03:44:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22327
 242.3  19 | 2020-12-11T03:44:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80bf048>
 242.3  19 | 2020-12-11T03:44:26+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.106.196.168.192.in-addr.arpa'
 242.3  19 | 2020-12-11T03:44:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 44979
 242.3  19 | 2020-12-11T03:44:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80bf240>
 242.3  19 | 2020-12-11T03:44:26+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
 242.3  19 | 2020-12-11T03:44:26+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
 242.3  19 | 2020-12-11T03:44:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62991
 242.3  19 | 2020-12-11T03:44:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80bf550>
 242.3  19 | 2020-12-11T03:44:26+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=59287 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 242.3  19 | 2020-12-11T03:44:26+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
 242.3  19 | 2020-12-11T03:44:26+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21988
 242.3  19 | 2020-12-11T03:44:26+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80bf898>
 242.3  19 | 2020-12-11T03:44:26+0000 [-] (UDP Port 62991 Closed)
 242.3  19 | 2020-12-11T03:44:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80bf550>
 242.3  19 | 2020-12-11T03:44:26+0000 [-] (UDP Port 22327 Closed)
 242.3  19 | 2020-12-11T03:44:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80bf048>
 242.3  19 | 2020-12-11T03:44:26+0000 [-] (UDP Port 7075 Closed)
 242.3  19 | 2020-12-11T03:44:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7ba8>
 242.3  19 | 2020-12-11T03:44:26+0000 [-] (UDP Port 44979 Closed)
 242.3  19 | 2020-12-11T03:44:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80bf240>
 242.3  19 | 2020-12-11T03:44:26+0000 [-] (UDP Port 21988 Closed)
 242.3  19 | 2020-12-11T03:44:26+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80bf898>
 243.0  28 | c : DNS request from ('172.31.140.84', 53362) to None: 31 bytes
 243.0  28 | c : DNS request from ('172.31.140.84', 57645) to None: 31 bytes
 243.1  19 | 2020-12-11T03:44:27+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
 243.1  19 | 2020-12-11T03:44:27+0000 [stdout#info] A query: b'music.163.com'
 243.1  19 | 2020-12-11T03:44:27+0000 [stdout#info] A query: b'music.163.com'
 243.1  19 | 2020-12-11T03:44:27+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
 243.1  19 | 2020-12-11T03:44:27+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
 249.9 TEL | (proxy checking local liveness)
 250.0  19 | 2020-12-11T03:44:34+0000 [Poll#info] Checkpoint
 252.1  28 | c : DNS request from ('172.31.140.84', 57257) to None: 44 bytes
 252.1  19 | 2020-12-11T03:44:36+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 252.1  19 | 2020-12-11T03:44:36+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 252.1  19 | 2020-12-11T03:44:36+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 272.1 TEL | [49] Running: sudo -n echo -n
 272.1 TEL | [49] ran in 0.03 secs.
 279.9 TEL | (proxy checking local liveness)
 280.0  19 | 2020-12-11T03:45:04+0000 [Poll#info] Checkpoint
 302.2 TEL | [50] Running: sudo -n echo -n
 302.2 TEL | [50] ran in 0.03 secs.
 310.0 TEL | (proxy checking local liveness)
 310.0  19 | 2020-12-11T03:45:34+0000 [Poll#info] Checkpoint
 330.1  28 | c : DNS request from ('172.31.140.84', 50343) to None: 44 bytes
 330.1  19 | 2020-12-11T03:45:54+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 330.1  19 | 2020-12-11T03:45:54+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 330.1  19 | 2020-12-11T03:45:54+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 332.3 TEL | [51] Running: sudo -n echo -n
 332.3 TEL | [51] ran in 0.03 secs.
 339.9 TEL | (proxy checking local liveness)
 340.0  19 | 2020-12-11T03:46:04+0000 [Poll#info] Checkpoint
 362.4 TEL | [52] Running: sudo -n echo -n
 362.4 TEL | [52] ran in 0.02 secs.
 370.0 TEL | (proxy checking local liveness)
 370.0  19 | 2020-12-11T03:46:34+0000 [Poll#info] Checkpoint
 374.0  28 | c : DNS request from ('172.31.140.84', 57693) to None: 31 bytes
 374.0  28 | c : DNS request from ('172.31.140.84', 55729) to None: 31 bytes
 375.0  19 | 2020-12-11T03:46:38+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
 375.0  19 | 2020-12-11T03:46:38+0000 [stdout#info] A query: b'music.163.com'
 375.0  19 | 2020-12-11T03:46:38+0000 [stdout#info] A query: b'music.163.com'
 375.0  19 | 2020-12-11T03:46:38+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
 375.0  19 | 2020-12-11T03:46:38+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
 378.3  28 | c : DNS request from ('172.31.140.84', 50305) to None: 37 bytes
 378.4  19 | 2020-12-11T03:46:42+0000 [stdout#info] AAAA query, sending back A instead: b'lb.kubesphere.local'
 378.4  19 | 2020-12-11T03:46:42+0000 [stdout#info] A query: b'lb.kubesphere.local'
 378.4  19 | 2020-12-11T03:46:42+0000 [stdout#info] Result for b'lb.kubesphere.local' is ['192.168.0.2']
 388.2  28 | c : DNS request from ('172.31.140.84', 53149) to None: 36 bytes
 388.2  28 | c : DNS request from ('172.31.140.84', 52181) to None: 36 bytes
 388.3  19 | 2020-12-11T03:46:52+0000 [stdout#info] A query: b'kiali.istio-system'
 388.3  19 | 2020-12-11T03:46:52+0000 [stdout#info] AAAA query, sending back A instead: b'kiali.istio-system'
 388.3  19 | 2020-12-11T03:46:52+0000 [stdout#info] A query: b'kiali.istio-system'
 388.3  28 | c : Accept TCP: 172.31.140.84:54597 -> 10.233.46.35:20001.
 388.3  19 | 2020-12-11T03:46:52+0000 [stdout#info] Result for b'kiali.istio-system' is ['10.233.46.35']
 388.3  19 | 2020-12-11T03:46:52+0000 [stdout#info] Result for b'kiali.istio-system' is ['10.233.46.35']
 392.5 TEL | [53] Running: sudo -n echo -n
 392.5 TEL | [53] ran in 0.03 secs.
 399.9 TEL | (proxy checking local liveness)
 400.0  19 | 2020-12-11T03:47:04+0000 [Poll#info] Checkpoint
 408.1  28 | c : DNS request from ('172.31.140.84', 54290) to None: 44 bytes
 408.1  19 | 2020-12-11T03:47:12+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 408.1  19 | 2020-12-11T03:47:12+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 408.1  19 | 2020-12-11T03:47:12+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 422.6 TEL | [54] Running: sudo -n echo -n
 422.6 TEL | [54] ran in 0.03 secs.
 425.7  28 | c : DNS request from ('172.31.140.84', 27180) to None: 33 bytes
 425.8  19 | 2020-12-11T03:47:29+0000 [stdout#info] A query: b'ssl.gstatic.com'
 425.8  19 | 2020-12-11T03:47:30+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['203.208.40.34']
 429.9 TEL | (proxy checking local liveness)
 430.0  19 | 2020-12-11T03:47:34+0000 [Poll#info] Checkpoint
 452.7 TEL | [55] Running: sudo -n echo -n
 452.7 TEL | [55] ran in 0.03 secs.
 459.9 TEL | (proxy checking local liveness)
 460.0  19 | 2020-12-11T03:48:04+0000 [Poll#info] Checkpoint
 476.3  28 | c : DNS request from ('172.31.140.84', 50876) to None: 41 bytes
 476.4  19 | 2020-12-11T03:48:20+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
 476.4  19 | 2020-12-11T03:48:20+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['118.191.216.57', '119.28.109.132', '118.191.216.42']
 482.8 TEL | [56] Running: sudo -n echo -n
 482.9 TEL | [56] ran in 0.03 secs.
 486.1  28 | c : DNS request from ('172.31.140.84', 61248) to None: 44 bytes
 486.1  19 | 2020-12-11T03:48:30+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 486.1  19 | 2020-12-11T03:48:30+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 486.1  19 | 2020-12-11T03:48:30+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 489.9 TEL | (proxy checking local liveness)
 490.0  19 | 2020-12-11T03:48:34+0000 [Poll#info] Checkpoint
 497.4  28 | c : DNS request from ('172.31.140.84', 53156) to None: 31 bytes
 497.4  28 | c : DNS request from ('172.31.140.84', 62448) to None: 31 bytes
 497.4  19 | 2020-12-11T03:48:41+0000 [stdout#info] A query: b'music.163.com'
 497.4  19 | 2020-12-11T03:48:41+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
 497.4  19 | 2020-12-11T03:48:41+0000 [stdout#info] A query: b'music.163.com'
 497.5  19 | 2020-12-11T03:48:41+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
 497.5  19 | 2020-12-11T03:48:41+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
 513.0 TEL | [57] Running: sudo -n echo -n
 513.0 TEL | [57] ran in 0.03 secs.
 519.9 TEL | (proxy checking local liveness)
 520.0  19 | 2020-12-11T03:49:04+0000 [Poll#info] Checkpoint
 528.4  28 | c : DNS request from ('172.31.140.84', 59004) to None: 35 bytes
 528.4  19 | 2020-12-11T03:49:12+0000 [stdout#info] A query: b'wdl1.cache.wps.cn'
 528.4  19 | 2020-12-11T03:49:12+0000 [stdout#info] Result for b'wdl1.cache.wps.cn' is ['119.96.205.213', '119.96.205.214']
 529.4  28 | c : DNS request from ('172.31.140.84', 49177) to None: 35 bytes
 529.4  19 | 2020-12-11T03:49:13+0000 [stdout#info] A query: b'qingcenter.wps.cn'
 529.4  19 | 2020-12-11T03:49:13+0000 [stdout#info] Result for b'qingcenter.wps.cn' is ['239.11.20.1']
 541.7  28 | c : DNS request from ('172.31.140.84', 63579) to None: 29 bytes
 541.7  19 | 2020-12-11T03:49:25+0000 [stdout#info] A query: b'pcfg.wps.cn'
 541.7  19 | 2020-12-11T03:49:25+0000 [stdout#info] Result for b'pcfg.wps.cn' is ['120.92.84.225', '120.92.84.16']
 543.1 TEL | [58] Running: sudo -n echo -n
 543.1 TEL | [58] ran in 0.03 secs.
 550.0 TEL | (proxy checking local liveness)
 550.0  19 | 2020-12-11T03:49:34+0000 [Poll#info] Checkpoint
 564.1  28 | c : DNS request from ('172.31.140.84', 49904) to None: 44 bytes
 564.1  19 | 2020-12-11T03:49:48+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 564.1  19 | 2020-12-11T03:49:48+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 564.1  19 | 2020-12-11T03:49:48+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 571.8  28 | c : DNS request from ('172.31.140.84', 64115) to None: 28 bytes
 571.8  19 | 2020-12-11T03:49:56+0000 [stdout#info] A query: b'github.com'
 571.8  19 | 2020-12-11T03:49:56+0000 [stdout#info] Result for b'github.com' is ['192.30.255.113']
 573.1 TEL | [59] Running: sudo -n echo -n
 573.2 TEL | [59] ran in 0.03 secs.
 579.9 TEL | (proxy checking local liveness)
 580.0  19 | 2020-12-11T03:50:04+0000 [Poll#info] Checkpoint
 598.2  28 | c : DNS request from ('172.31.140.84', 61199) to None: 28 bytes
 598.3  19 | 2020-12-11T03:50:22+0000 [stdout#info] A query: b'github.com'
 598.3  19 | 2020-12-11T03:50:22+0000 [stdout#info] Result for b'github.com' is ['192.30.255.113']
 603.3 TEL | [60] Running: sudo -n echo -n
 603.3 TEL | [60] ran in 0.04 secs.
 609.9 TEL | (proxy checking local liveness)
 610.0  19 | 2020-12-11T03:50:34+0000 [Poll#info] Checkpoint
 618.0  28 | c : DNS request from ('172.31.140.84', 53845) to None: 31 bytes
 618.0  28 | c : DNS request from ('172.31.140.84', 52461) to None: 31 bytes
 618.1  19 | 2020-12-11T03:50:42+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
 618.1  19 | 2020-12-11T03:50:42+0000 [stdout#info] A query: b'music.163.com'
 618.1  19 | 2020-12-11T03:50:42+0000 [stdout#info] A query: b'music.163.com'
 618.1  19 | 2020-12-11T03:50:42+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
 618.1  19 | 2020-12-11T03:50:42+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.133', '103.126.92.132']
 633.4 TEL | [61] Running: sudo -n echo -n
 633.4 TEL | [61] ran in 0.03 secs.
 639.9 TEL | (proxy checking local liveness)
 640.0  19 | 2020-12-11T03:51:04+0000 [Poll#info] Checkpoint
 642.1  28 | c : DNS request from ('172.31.140.84', 51348) to None: 44 bytes
 642.1  19 | 2020-12-11T03:51:06+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 642.1  19 | 2020-12-11T03:51:06+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 642.1  19 | 2020-12-11T03:51:06+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 643.7  28 | c : DNS request from ('172.31.140.84', 62378) to None: 59 bytes
 643.7  28 | c : DNS request from ('172.31.140.84', 62600) to None: 57 bytes
 643.7  28 | c : DNS request from ('172.31.140.84', 58642) to None: 62 bytes
 643.7  28 | c : DNS request from ('172.31.140.84', 62653) to None: 41 bytes
 643.7  19 | 2020-12-11T03:51:07+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.140.31.172.in-addr.arpa'
 643.7  19 | 2020-12-11T03:51:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59353
 643.7  19 | 2020-12-11T03:51:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b76a0>
 643.7  19 | 2020-12-11T03:51:07+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.6.1.255.10.in-addr.arpa'
 643.7  19 | 2020-12-11T03:51:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40288
 643.7  19 | 2020-12-11T03:51:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7b00>
 643.7  19 | 2020-12-11T03:51:07+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.106.196.168.192.in-addr.arpa'
 643.7  19 | 2020-12-11T03:51:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11382
 643.7  19 | 2020-12-11T03:51:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7780>
 643.7  19 | 2020-12-11T03:51:07+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.openvpn' to b'lb._dns-sd._udp'
 643.8  19 | 2020-12-11T03:51:07+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
 643.8  19 | 2020-12-11T03:51:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17905
 643.8  19 | 2020-12-11T03:51:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7588>
 643.8  19 | 2020-12-11T03:51:07+0000 [-] (UDP Port 59353 Closed)
 643.8  19 | 2020-12-11T03:51:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b76a0>
 643.8  19 | 2020-12-11T03:51:07+0000 [-] (UDP Port 11382 Closed)
 643.8  19 | 2020-12-11T03:51:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7780>
 643.8  19 | 2020-12-11T03:51:07+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=39468 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query(b'lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
 643.8  19 | 2020-12-11T03:51:07+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.openvpn'
 643.8  19 | 2020-12-11T03:51:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36643
 643.8  19 | 2020-12-11T03:51:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7ef0>
 643.8  19 | 2020-12-11T03:51:07+0000 [-] (UDP Port 40288 Closed)
 643.8  19 | 2020-12-11T03:51:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7b00>
 643.8  19 | 2020-12-11T03:51:07+0000 [-] (UDP Port 17905 Closed)
 643.8  19 | 2020-12-11T03:51:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7588>
 643.8  19 | 2020-12-11T03:51:07+0000 [-] (UDP Port 36643 Closed)
 643.8  19 | 2020-12-11T03:51:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fc3e80b7ef0>
 663.5 TEL | [62] Running: sudo -n echo -n
 663.5 TEL | [62] ran in 0.03 secs.
 670.1 TEL | (proxy checking local liveness)
 670.2  19 | 2020-12-11T03:51:34+0000 [Poll#info] Checkpoint
 693.6 TEL | [63] Running: sudo -n echo -n
 693.6 TEL | [63] ran in 0.03 secs.
 699.9 TEL | (proxy checking local liveness)
 700.0  19 | 2020-12-11T03:52:04+0000 [Poll#info] Checkpoint
 719.2  28 | c : DNS request from ('172.31.140.84', 31952) to None: 35 bytes
 719.3  19 | 2020-12-11T03:52:23+0000 [stdout#info] A query: b'fonts.gstatic.com'
 719.3  19 | 2020-12-11T03:52:23+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['203.208.40.66']
 720.1  28 | c : DNS request from ('172.31.140.84', 62657) to None: 44 bytes
 720.1  19 | 2020-12-11T03:52:24+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 720.1  19 | 2020-12-11T03:52:24+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 720.1  19 | 2020-12-11T03:52:24+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 723.7 TEL | [64] Running: sudo -n echo -n
 723.7 TEL | [64] ran in 0.04 secs.
 725.7  28 | c : DNS request from ('172.31.140.84', 36180) to None: 33 bytes
 725.8  19 | 2020-12-11T03:52:29+0000 [stdout#info] A query: b'ssl.gstatic.com'
 725.8  19 | 2020-12-11T03:52:29+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['203.208.40.34']
 730.0 TEL | (proxy checking local liveness)
 730.0  19 | 2020-12-11T03:52:34+0000 [Poll#info] Checkpoint
 741.0  28 | c : DNS request from ('172.31.140.84', 60583) to None: 31 bytes
 741.0  28 | c : DNS request from ('172.31.140.84', 50820) to None: 31 bytes
 741.1  19 | 2020-12-11T03:52:45+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
 741.1  19 | 2020-12-11T03:52:45+0000 [stdout#info] A query: b'music.163.com'
 741.1  19 | 2020-12-11T03:52:45+0000 [stdout#info] A query: b'music.163.com'
 741.1  19 | 2020-12-11T03:52:45+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
 741.1  19 | 2020-12-11T03:52:45+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
 753.8 TEL | [65] Running: sudo -n echo -n
 753.8 TEL | [65] ran in 0.04 secs.
 760.0 TEL | (proxy checking local liveness)
 760.0  19 | 2020-12-11T03:53:04+0000 [Poll#info] Checkpoint
 776.5  28 | c : DNS request from ('172.31.140.84', 51535) to None: 41 bytes
 776.6  19 | 2020-12-11T03:53:20+0000 [stdout#info] A query: b'config.pinyin.sogou.com'
 776.6  19 | 2020-12-11T03:53:20+0000 [stdout#info] Result for b'config.pinyin.sogou.com' is ['49.51.65.181']
 781.4  28 | c : DNS request from ('172.31.140.84', 60049) to None: 37 bytes
 781.4  19 | 2020-12-11T03:53:25+0000 [stdout#info] A query: b'g.static.mega.co.nz'
 781.4  19 | 2020-12-11T03:53:25+0000 [stdout#info] Result for b'g.static.mega.co.nz' is ['66.203.127.13', '66.203.127.11', '66.203.124.37', '89.44.169.132', '89.44.169.134']
 783.9 TEL | [66] Running: sudo -n echo -n
 783.9 TEL | [66] ran in 0.03 secs.
 789.9 TEL | (proxy checking local liveness)
 790.0  19 | 2020-12-11T03:53:34+0000 [Poll#info] Checkpoint
 798.1  28 | c : DNS request from ('172.31.140.84', 62290) to None: 44 bytes
 798.1  19 | 2020-12-11T03:53:42+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 798.1  19 | 2020-12-11T03:53:42+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 798.1  19 | 2020-12-11T03:53:42+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 814.0 TEL | [67] Running: sudo -n echo -n
 814.0 TEL | [67] ran in 0.03 secs.
 819.9 TEL | (proxy checking local liveness)
 820.0  19 | 2020-12-11T03:54:04+0000 [Poll#info] Checkpoint
 844.1 TEL | [68] Running: sudo -n echo -n
 844.1 TEL | [68] ran in 0.03 secs.
 849.9 TEL | (proxy checking local liveness)
 850.0  19 | 2020-12-11T03:54:34+0000 [Poll#info] Checkpoint
 865.8  28 | c : DNS request from ('172.31.140.84', 64318) to None: 31 bytes
 865.8  28 | c : DNS request from ('172.31.140.84', 64630) to None: 31 bytes
 865.9  19 | 2020-12-11T03:54:50+0000 [stdout#info] A query: b'music.163.com'
 865.9  19 | 2020-12-11T03:54:50+0000 [stdout#info] AAAA query, sending back A instead: b'music.163.com'
 865.9  19 | 2020-12-11T03:54:50+0000 [stdout#info] A query: b'music.163.com'
 865.9  19 | 2020-12-11T03:54:50+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
 865.9  19 | 2020-12-11T03:54:50+0000 [stdout#info] Result for b'music.163.com' is ['103.126.92.132', '103.126.92.133']
 874.1 TEL | [69] Running: sudo -n echo -n
 874.2 TEL | [69] ran in 0.03 secs.
 876.1  28 | c : DNS request from ('172.31.140.84', 57316) to None: 44 bytes
 876.1  19 | 2020-12-11T03:55:00+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 876.1  19 | 2020-12-11T03:55:00+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 876.1  19 | 2020-12-11T03:55:00+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 880.0 TEL | (proxy checking local liveness)
 880.1  19 | 2020-12-11T03:55:04+0000 [Poll#info] Checkpoint
 904.3 TEL | [70] Running: sudo -n echo -n
 904.3 TEL | [70] ran in 0.03 secs.
 910.0 TEL | (proxy checking local liveness)
 910.1  19 | 2020-12-11T03:55:34+0000 [Poll#info] Checkpoint
 934.3 TEL | [71] Running: sudo -n echo -n
 934.4 TEL | [71] ran in 0.03 secs.
 939.9 TEL | (proxy checking local liveness)
 940.0  19 | 2020-12-11T03:56:04+0000 [Poll#info] Checkpoint
 954.1  28 | c : DNS request from ('172.31.140.84', 53968) to None: 44 bytes
 954.1  19 | 2020-12-11T03:56:18+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 954.1  19 | 2020-12-11T03:56:18+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 954.1  19 | 2020-12-11T03:56:18+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
